app/admin/dashboard/page.tsx(4,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/admin/dashboard/page.tsx(5,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
app/admin/dashboard/page.tsx(6,26): error TS2307: Cannot find module '@/lib/admin-context' or its corresponding type declarations.
app/admin/layout.tsx(2,31): error TS2307: Cannot find module '@/lib/admin-context' or its corresponding type declarations.
app/admin/login/page.tsx(4,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/admin/login/page.tsx(5,26): error TS2307: Cannot find module '@/lib/admin-context' or its corresponding type declarations.
app/admin/products/page.tsx(4,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
app/admin/products/page.tsx(5,26): error TS2307: Cannot find module '@/lib/admin-context' or its corresponding type declarations.
app/admin/products/page.tsx(6,38): error TS2307: Cannot find module '@/lib/marketplace-products' or its corresponding type declarations.
app/api/chat/route.ts(2,24): error TS2307: Cannot find module '@ai-sdk/openai' or its corresponding type declarations.
app/api/chat/route.ts(43,7): error TS2353: Object literal may only specify known properties, and 'maxTokens' does not exist in type 'CallSettings & (Prompt & { model: LanguageModel; tools?: ToolSet; toolChoice?: ToolChoice<ToolSet>; stopWhen?: StopCondition<...> | StopCondition<...>[]; ... 23 more ...; _internal?: { ...; }; })'.
app/icon.tsx(1,31): error TS2307: Cannot find module 'next/og' or its corresponding type declarations.
app/layout.tsx(2,35): error TS2307: Cannot find module 'next/font/google' or its corresponding type declarations.
app/layout.tsx(4,31): error TS2307: Cannot find module '@/lib/admin-context' or its corresponding type declarations.
app/page.tsx(3,35): error TS2307: Cannot find module '@/components/coming-soon-overlay' or its corresponding type declarations.
app/src/app/dashboard/page.tsx(6,32): error TS2307: Cannot find module '@/components/marketplace/chat' or its corresponding type declarations.
app/src/app/dashboard/page.tsx(7,32): error TS2307: Cannot find module '@/components/marketplace/shop' or its corresponding type declarations.
app/src/app/dashboard/page.tsx(95,21): error TS2322: Type '{ darkMode: boolean; onAddToCart: (product: any) => void; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'darkMode' does not exist on type 'IntrinsicAttributes'.
app/src/app/dashboard/page.tsx(127,23): error TS2322: Type '{ darkMode: boolean; language: string; }' is not assignable to type 'IntrinsicAttributes'.
  Property 'darkMode' does not exist on type 'IntrinsicAttributes'.
app/terms-of-service/page.tsx(4,35): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
app/terms-of-service/page.tsx(5,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/bulk-discount-calculator.tsx(5,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/bulk-discount-calculator.tsx(6,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/bulk-discount-calculator.tsx(7,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/bulk-discount-calculator.tsx(8,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
components/bulk-discount-calculator.tsx(10,35): error TS2307: Cannot find module '@/lib/promo-system' or its corresponding type declarations.
components/category-selector.tsx(4,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/category-selector.tsx(5,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/checkout-form.tsx(4,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/checkout-form.tsx(5,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/checkout-form.tsx(6,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
components/checkout-form.tsx(7,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/currency-display.tsx(4,48): error TS2307: Cannot find module '@/lib/currency-config' or its corresponding type declarations.
components/currency-exchanger.tsx(4,44): error TS2307: Cannot find module '@/lib/currencies' or its corresponding type declarations.
components/currency-exchanger.tsx(5,96): error TS2307: Cannot find module '@/lib/currency-converter' or its corresponding type declarations.
components/currency-exchanger.tsx(52,5): error TS2698: Spread types may only be created from object types.
components/footer.tsx(3,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
components/footer.tsx(4,29): error TS2307: Cannot find module '@/hooks/use-language' or its corresponding type declarations.
components/footer.tsx(5,31): error TS2305: Module '"lucide-react"' has no exported member 'Facebook'.
components/footer.tsx(5,41): error TS2305: Module '"lucide-react"' has no exported member 'Twitter'.
components/footer.tsx(5,50): error TS2305: Module '"lucide-react"' has no exported member 'Linkedin'.
components/footer.tsx(6,42): error TS2307: Cannot find module '@/lib/phcl-config' or its corresponding type declarations.
components/header.tsx(3,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
components/header.tsx(4,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/header.tsx(5,29): error TS2307: Cannot find module '@/hooks/use-language' or its corresponding type declarations.
components/header/language-switcher.tsx(5,27): error TS2307: Cannot find module '@/lib/currencies' or its corresponding type declarations.
components/image-upload.tsx(4,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/image-upload.tsx(5,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/image-upload.tsx(6,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/image-upload.tsx(8,19): error TS2307: Cannot find module 'next/image' or its corresponding type declarations.
components/info-cards-section.tsx(3,29): error TS2307: Cannot find module '@/hooks/use-language' or its corresponding type declarations.
components/language-switcher.tsx(3,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/language-switcher.tsx(4,29): error TS2307: Cannot find module '@/hooks/use-language' or its corresponding type declarations.
components/language-switcher.tsx(5,30): error TS2307: Cannot find module '@/lib/translations' or its corresponding type declarations.
